,Sex,Length,Diameter continuous,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
835,2,0.45,0.35,0.13,0.547,0.245,0.1405,0.1405,8
836,0,0.47,0.375,0.12,0.5805,0.266,0.0935,0.169,8
837,2,0.475,0.365,0.125,0.5465,0.229,0.1185,0.172,9
838,1,0.48,0.365,0.135,0.6395,0.2945,0.113,0.175,8
839,2,0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,9
840,0,0.49,0.385,0.125,0.609,0.3065,0.096,0.1775,8
841,1,0.495,0.41,0.125,0.7555,0.3355,0.129,0.214,9
842,0,0.5,0.4,0.125,0.5975,0.27,0.1275,0.166,9
843,0,0.505,0.44,0.14,0.8275,0.3415,0.1855,0.239,8
844,0,0.525,0.395,0.13,0.7635,0.3375,0.1425,0.225,8
845,0,0.54,0.405,0.125,0.891,0.4815,0.1915,0.202,9
846,1,0.54,0.42,0.14,0.805,0.369,0.1725,0.21,11
847,1,0.545,0.44,0.135,0.9185,0.429,0.2015,0.2375,10
848,1,0.55,0.43,0.125,0.923,0.4035,0.175,0.283,8
849,0,0.55,0.45,0.15,1.0145,0.407,0.2015,0.2875,10
850,1,0.55,0.45,0.15,0.875,0.362,0.1755,0.2765,10
851,0,0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,9
852,0,0.565,0.45,0.155,1.0595,0.4735,0.24,0.265,10
853,0,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9
854,0,0.57,0.435,0.13,0.7535,0.349,0.1755,0.194,10
855,1,0.575,0.465,0.14,0.958,0.442,0.1815,0.2705,9
856,0,0.59,0.475,0.165,1.077,0.4545,0.244,0.3095,9
857,0,0.59,0.46,0.13,1.102,0.455,0.2055,0.33,12
858,1,0.595,0.48,0.15,1.11,0.498,0.228,0.33,10
859,1,0.595,0.48,0.16,1.2095,0.5225,0.296,0.32,8
860,1,0.595,0.475,0.16,1.1405,0.547,0.231,0.271,6
861,1,0.595,0.465,0.14,1.113,0.5175,0.244,0.305,12
862,0,0.6,0.475,0.175,1.3445,0.549,0.2875,0.36,11
863,1,0.6,0.475,0.155,1.21,0.653,0.1695,0.3205,10
864,0,0.6,0.495,0.175,1.29,0.606,0.276,0.3445,11
865,1,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,10
866,0,0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,9
867,1,0.615,0.5,0.175,1.377,0.5585,0.33,0.292,12
868,1,0.615,0.52,0.15,1.3435,0.629,0.2605,0.345,10
869,0,0.615,0.51,0.15,1.296,0.545,0.3315,0.32,9
870,0,0.615,0.505,0.165,1.34,0.5315,0.2815,0.41,12
871,1,0.62,0.505,0.16,1.3725,0.6285,0.275,0.3685,11
872,0,0.62,0.5,0.165,1.307,0.6355,0.2545,0.315,9
873,1,0.625,0.49,0.155,1.2085,0.465,0.162,0.411,11
874,1,0.625,0.49,0.2,1.3825,0.5895,0.285,0.381,11
875,0,0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,14
876,0,0.635,0.51,0.17,1.3555,0.619,0.305,0.39,9
877,1,0.635,0.5,0.15,1.376,0.6495,0.361,0.31,10
878,1,0.635,0.485,0.165,1.2945,0.668,0.2605,0.2715,9
879,1,0.64,0.51,0.165,1.486,0.7595,0.332,0.321,8
880,0,0.65,0.525,0.175,1.4715,0.675,0.315,0.399,11
881,0,0.655,0.52,0.165,1.4095,0.586,0.291,0.405,9
882,0,0.655,0.58,0.205,2.0805,0.959,0.3415,0.601,17
883,0,0.66,0.53,0.17,1.3905,0.5905,0.212,0.453,15
884,0,0.66,0.52,0.19,1.558,0.755,0.298,0.4,10
885,1,0.67,0.585,0.16,1.309,0.5445,0.2945,0.413,10
886,1,0.675,0.525,0.17,1.8095,0.784,0.391,0.455,12
887,1,0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,9
888,1,0.68,0.56,0.195,1.7775,0.861,0.322,0.415,11
889,1,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11
890,1,0.695,0.56,0.22,1.834,0.8455,0.422,0.455,11
891,0,0.73,0.595,0.23,2.8255,1.1465,0.419,0.897,17
892,2,0.205,0.14,0.05,0.046,0.0165,0.012,0.0135,6
893,2,0.24,0.175,0.055,0.0705,0.025,0.014,0.021,5
894,2,0.24,0.175,0.065,0.0665,0.031,0.0135,0.017,3
895,2,0.255,0.19,0.05,0.083,0.0295,0.0215,0.027,6
896,2,0.255,0.18,0.055,0.083,0.031,0.0215,0.02,4
897,2,0.265,0.195,0.06,0.092,0.0345,0.025,0.0245,6
898,2,0.28,0.12,0.075,0.117,0.0455,0.029,0.0345,4
899,2,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385,5
900,2,0.3,0.235,0.08,0.131,0.05,0.0265,0.043,4
901,2,0.3,0.23,0.095,0.1385,0.056,0.0365,0.037,6
902,2,0.305,0.22,0.07,0.141,0.062,0.031,0.037,5
903,2,0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6
904,2,0.315,0.23,0.07,0.144,0.053,0.0305,0.04,8
905,2,0.32,0.24,0.09,0.1575,0.07,0.0265,0.0425,5
906,2,0.325,0.24,0.075,0.187,0.0825,0.0445,0.05,6
907,2,0.33,0.265,0.085,0.196,0.0775,0.0305,0.0445,6
908,2,0.335,0.25,0.075,0.1825,0.0705,0.044,0.055,7
909,2,0.335,0.25,0.075,0.186,0.0945,0.038,0.0445,7
910,2,0.34,0.25,0.075,0.1785,0.0665,0.0455,0.045,5
911,2,0.34,0.25,0.07,0.2225,0.104,0.0425,0.055,7
912,2,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,7
913,2,0.37,0.29,0.095,0.249,0.1045,0.058,0.067,6
914,2,0.37,0.28,0.095,0.2865,0.1505,0.069,0.0795,7
915,2,0.375,0.28,0.09,0.215,0.084,0.06,0.055,6
916,2,0.385,0.265,0.08,0.251,0.124,0.037,0.07,6
917,2,0.41,0.31,0.09,0.339,0.155,0.0695,0.09,7
918,2,0.41,0.305,0.09,0.3535,0.157,0.0745,0.1,7
919,2,0.41,0.31,0.09,0.3335,0.1635,0.061,0.091,6
920,2,0.415,0.33,0.09,0.3595,0.17,0.081,0.09,6
921,2,0.42,0.32,0.115,0.376,0.169,0.092,0.1,5
922,2,0.42,0.315,0.1,0.3435,0.157,0.0795,0.09,6
923,2,0.425,0.34,0.1,0.382,0.164,0.096,0.1,6
924,2,0.425,0.315,0.1,0.377,0.1645,0.072,0.105,6
925,2,0.43,0.325,0.1,0.3645,0.1575,0.0825,0.105,7
926,2,0.43,0.325,0.09,0.425,0.217,0.087,0.095,7
927,2,0.435,0.325,0.12,0.3995,0.1815,0.061,0.1125,8
928,2,0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,6
929,2,0.44,0.345,0.13,0.4495,0.209,0.0835,0.134,6
930,2,0.44,0.325,0.09,0.35,0.148,0.067,0.105,7
931,1,0.445,0.335,0.11,0.4355,0.2025,0.1095,0.1195,6
932,2,0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195,7
933,2,0.45,0.36,0.13,0.478,0.191,0.127,0.137,7
934,2,0.45,0.355,0.105,0.4445,0.197,0.093,0.1335,8
935,2,0.45,0.345,0.11,0.47,0.2355,0.0855,0.1135,7
936,2,0.45,0.335,0.105,0.447,0.2335,0.153,0.119,7
937,2,0.455,0.355,0.125,0.5325,0.225,0.126,0.1465,7
938,2,0.455,0.375,0.12,0.497,0.2355,0.1055,0.1295,6
939,2,0.46,0.36,0.1,0.4635,0.2325,0.093,0.115,7
940,2,0.46,0.345,0.105,0.449,0.196,0.0945,0.1265,7
941,2,0.465,0.365,0.115,0.467,0.2315,0.0925,0.113,7
942,2,0.465,0.37,0.115,0.534,0.261,0.098,0.143,7
943,2,0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,7
944,1,0.465,0.35,0.125,0.482,0.23,0.106,0.1095,6
945,0,0.47,0.365,0.12,0.612,0.327,0.15,0.14,8
946,1,0.47,0.365,0.12,0.582,0.29,0.092,0.146,8
947,0,0.475,0.37,0.125,0.537,0.222,0.1215,0.15,9
948,1,0.475,0.36,0.12,0.5915,0.3245,0.11,0.127,6
949,0,0.48,0.375,0.115,0.6765,0.3205,0.1065,0.17,6
950,0,0.48,0.385,0.145,0.64,0.2925,0.1405,0.1575,6
951,0,0.48,0.36,0.1,0.439,0.194,0.099,0.115,8
952,0,0.48,0.365,0.12,0.6015,0.312,0.117,0.14,7
953,1,0.485,0.37,0.115,0.4785,0.1995,0.0955,0.129,7
954,0,0.49,0.385,0.125,0.649,0.32,0.124,0.1695,8
955,0,0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495,8
956,0,0.495,0.4,0.135,0.61,0.272,0.1435,0.144,7
957,0,0.5,0.39,0.135,0.6595,0.3145,0.1535,0.1565,6
958,2,0.5,0.385,0.12,0.56,0.2835,0.103,0.135,8
959,0,0.5,0.385,0.135,0.6425,0.3195,0.129,0.1535,7
960,0,0.5,0.4,0.125,0.6725,0.336,0.12,0.1825,7
961,1,0.505,0.39,0.13,0.674,0.3165,0.141,0.1785,9
962,2,0.505,0.39,0.15,0.685,0.362,0.131,0.156,8
963,0,0.505,0.41,0.125,0.642,0.289,0.133,0.155,9
964,2,0.505,0.355,0.125,0.601,0.25,0.1205,0.185,8
965,0,0.51,0.39,0.135,0.769,0.3935,0.1455,0.19,8
966,2,0.51,0.375,0.1,0.5785,0.238,0.1225,0.175,7
967,2,0.51,0.405,0.135,0.769,0.3655,0.1585,0.18,7
968,0,0.51,0.405,0.15,0.7035,0.347,0.134,0.1885,8
969,0,0.51,0.41,0.145,0.796,0.3865,0.1815,0.1955,8
970,1,0.515,0.43,0.14,0.834,0.367,0.2,0.23,8
971,0,0.515,0.39,0.155,0.7125,0.3695,0.137,0.155,7
972,1,0.525,0.415,0.14,0.724,0.3475,0.173,0.175,8
973,0,0.525,0.4,0.14,0.7325,0.334,0.1575,0.17,11
974,1,0.53,0.425,0.13,0.7585,0.325,0.197,0.205,8
975,1,0.53,0.425,0.15,0.8495,0.328,0.232,0.202,8
976,0,0.53,0.405,0.125,0.6515,0.2715,0.1605,0.186,7
977,1,0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,8
978,0,0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,8
979,0,0.535,0.435,0.14,0.874,0.3735,0.229,0.2195,8
980,1,0.55,0.445,0.155,0.9905,0.544,0.178,0.218,9
981,1,0.55,0.43,0.14,0.8105,0.368,0.161,0.275,9
982,1,0.56,0.455,0.16,0.967,0.4525,0.207,0.274,9
983,1,0.565,0.4,0.13,0.6975,0.3075,0.1665,0.18,8
984,0,0.57,0.45,0.155,1.195,0.5625,0.2565,0.295,10
985,0,0.57,0.45,0.155,1.1935,0.513,0.21,0.343,10
986,1,0.57,0.455,0.15,1.107,0.54,0.255,0.27,8
987,0,0.57,0.445,0.14,1.0635,0.5265,0.2195,0.24,8
988,0,0.57,0.46,0.17,0.9035,0.4075,0.1935,0.214,7
989,0,0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,9
990,1,0.575,0.46,0.16,1.103,0.538,0.221,0.249,9
991,1,0.58,0.46,0.15,1.1155,0.5575,0.2255,0.29,7
992,1,0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276,8
993,0,0.58,0.455,0.15,1.012,0.4985,0.2115,0.2835,10
994,1,0.58,0.45,0.145,1.137,0.5585,0.22,0.29,8
995,0,0.58,0.49,0.13,1.1335,0.586,0.2565,0.237,9
996,0,0.59,0.465,0.155,1.136,0.5245,0.2615,0.275,11
997,0,0.59,0.47,0.16,1.206,0.479,0.2425,0.309,8
998,1,0.59,0.455,0.145,1.063,0.5155,0.2445,0.25,8
999,1,0.595,0.47,0.155,1.121,0.4515,0.178,0.155,11
1000,1,0.595,0.45,0.15,1.114,0.5865,0.2205,0.25,11
1001,0,0.595,0.475,0.165,1.213,0.621,0.2435,0.274,9
1002,1,0.595,0.46,0.14,1.0045,0.4655,0.2095,0.2515,9
1003,0,0.595,0.455,0.15,1.044,0.518,0.2205,0.27,9
1004,1,0.605,0.49,0.15,1.1345,0.5265,0.2645,0.295,9
1005,0,0.605,0.475,0.155,1.161,0.572,0.2455,0.275,9
1006,0,0.605,0.47,0.165,1.2315,0.6025,0.262,0.2925,11
1007,0,0.61,0.47,0.15,1.1625,0.565,0.258,0.3085,11
1008,0,0.61,0.475,0.155,1.168,0.554,0.239,0.3295,10
1009,1,0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,8
1010,1,0.62,0.51,0.18,1.3315,0.594,0.276,0.388,11
1011,1,0.625,0.48,0.17,1.3525,0.6235,0.278,0.365,10
1012,0,0.625,0.49,0.175,1.3325,0.5705,0.271,0.405,10
1013,1,0.625,0.475,0.175,1.1435,0.4755,0.2475,0.349,10
1014,1,0.625,0.5,0.165,1.288,0.573,0.3035,0.315,9
1015,1,0.625,0.485,0.2,1.38,0.5845,0.302,0.401,9
1016,0,0.63,0.485,0.155,1.278,0.637,0.275,0.31,8
1017,1,0.63,0.495,0.165,1.3075,0.599,0.284,0.315,11
1018,0,0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235,8
1019,0,0.635,0.49,0.175,1.375,0.623,0.2705,0.395,11
1020,0,0.635,0.525,0.185,1.4065,0.684,0.3,0.3745,10
1021,0,0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,10
1022,1,0.64,0.5,0.17,1.5175,0.693,0.326,0.409,11
1023,1,0.64,0.5,0.175,1.394,0.4935,0.291,0.4,10
1024,1,0.645,0.5,0.155,1.2205,0.6145,0.236,0.3185,10
1025,0,0.645,0.52,0.175,1.636,0.779,0.342,0.432,11
1026,0,0.645,0.52,0.175,1.561,0.709,0.3555,0.4,8
1027,1,0.645,0.505,0.165,1.4325,0.684,0.308,0.336,8
1028,0,0.645,0.5,0.175,1.3385,0.633,0.299,0.349,11
1029,1,0.645,0.5,0.16,1.2465,0.5475,0.327,0.3,10
1030,1,0.645,0.515,0.15,1.212,0.515,0.2055,0.385,10
1031,0,0.65,0.495,0.16,1.304,0.57,0.312,0.3725,9
1032,0,0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,11
1033,0,0.65,0.525,0.185,1.622,0.6645,0.3225,0.477,10
1034,1,0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,9
1035,1,0.655,0.51,0.175,1.6525,0.8515,0.3365,0.403,10
1036,1,0.66,0.505,0.185,1.528,0.69,0.3025,0.441,11
1037,0,0.66,0.535,0.19,1.5905,0.6425,0.297,0.5175,9
1038,0,0.66,0.495,0.195,1.6275,0.594,0.3595,0.485,10
1039,1,0.66,0.475,0.18,1.3695,0.641,0.294,0.335,6
1040,0,0.67,0.525,0.165,1.6085,0.682,0.3145,0.4005,11
1041,1,0.675,0.57,0.225,1.587,0.739,0.2995,0.435,10
1042,1,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,12
1043,0,0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,12
1044,0,0.69,0.525,0.175,1.7005,0.8255,0.362,0.405,8
1045,0,0.69,0.505,0.2,1.872,0.893,0.4015,0.48,10
1046,1,0.695,0.535,0.175,1.8385,0.8035,0.396,0.503,10
1047,1,0.705,0.535,0.18,1.685,0.693,0.42,0.4045,12
1048,0,0.71,0.565,0.205,2.198,1.012,0.5225,0.5475,11
1049,0,0.715,0.565,0.175,1.9525,0.7645,0.4185,0.4135,10
1050,1,0.715,0.525,0.185,1.56,0.6655,0.383,0.405,11
1051,1,0.735,0.6,0.22,2.555,1.1335,0.44,0.6,11
1052,0,0.765,0.6,0.22,2.302,1.007,0.509,0.6205,12
1053,2,0.185,0.13,0.045,0.029,0.012,0.0075,0.0095,4
1054,2,0.195,0.15,0.045,0.0375,0.018,0.006,0.011,3
1055,2,0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,4
1056,2,0.2,0.155,0.04,0.0435,0.0155,0.009,0.007,4
1057,2,0.225,0.165,0.055,0.059,0.027,0.0125,0.015,4
1058,2,0.245,0.18,0.065,0.071,0.03,0.013,0.0215,4
1059,2,0.25,0.18,0.065,0.0685,0.0245,0.0155,0.0225,5
1060,2,0.265,0.195,0.055,0.084,0.0365,0.0175,0.025,7
1061,2,0.275,0.195,0.065,0.106,0.054,0.02,0.028,6
1062,2,0.28,0.21,0.085,0.1075,0.0415,0.024,0.034,5
1063,2,0.285,0.22,0.065,0.096,0.0405,0.0205,0.03,5
1064,2,0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,6
1065,2,0.315,0.235,0.055,0.151,0.065,0.027,0.039,6
1066,2,0.32,0.225,0.085,0.1415,0.0675,0.0295,0.0405,6
1067,2,0.34,0.265,0.08,0.2015,0.09,0.0475,0.055,5
1068,2,0.37,0.28,0.1,0.221,0.1165,0.0265,0.0635,6
1069,2,0.375,0.28,0.08,0.2345,0.1125,0.0455,0.067,6
1070,2,0.375,0.275,0.1,0.2325,0.1165,0.042,0.065,6
1071,2,0.385,0.29,0.08,0.2485,0.122,0.0495,0.065,7
1072,2,0.4,0.32,0.095,0.348,0.194,0.053,0.087,6
1073,2,0.405,0.3,0.11,0.32,0.172,0.044,0.093,7
1074,2,0.41,0.3,0.1,0.282,0.1255,0.057,0.0875,7
1075,2,0.41,0.325,0.1,0.3245,0.132,0.072,0.106,6
1076,2,0.42,0.3,0.105,0.316,0.1255,0.07,0.1035,7
1077,2,0.42,0.32,0.11,0.3625,0.174,0.0635,0.105,7
1078,2,0.42,0.31,0.095,0.279,0.1255,0.051,0.088,6
1079,2,0.425,0.325,0.115,0.3685,0.162,0.0865,0.1045,7
1080,0,0.43,0.335,0.12,0.397,0.1985,0.0865,0.1035,7
1081,2,0.435,0.33,0.11,0.413,0.2055,0.096,0.096,6
1082,2,0.435,0.345,0.115,0.418,0.222,0.0735,0.106,7
1083,2,0.44,0.33,0.11,0.3705,0.1545,0.084,0.12,7
1084,2,0.445,0.345,0.105,0.409,0.1675,0.1015,0.117,7
1085,2,0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,7
1086,2,0.445,0.335,0.11,0.411,0.1985,0.0935,0.109,8
1087,2,0.45,0.365,0.125,0.462,0.2135,0.0985,0.1315,8
1088,2,0.45,0.34,0.12,0.4925,0.241,0.1075,0.12,6
1089,2,0.45,0.33,0.105,0.3715,0.1865,0.0785,0.0975,7
1090,2,0.45,0.33,0.1,0.411,0.1945,0.1,0.098,6
1091,2,0.45,0.33,0.11,0.3685,0.16,0.0885,0.102,6
1092,2,0.46,0.35,0.115,0.4155,0.18,0.098,0.1175,7
1093,0,0.47,0.36,0.105,0.544,0.27,0.1395,0.129,7
1094,2,0.47,0.38,0.125,0.4845,0.211,0.1075,0.142,6
1095,2,0.475,0.35,0.11,0.4565,0.206,0.099,0.13,6
1096,2,0.475,0.35,0.1,0.4545,0.2165,0.111,0.115,7
1097,2,0.48,0.38,0.125,0.6245,0.3395,0.1085,0.1665,8
1098,0,0.49,0.465,0.125,0.5225,0.235,0.13,0.141,7
1099,2,0.5,0.375,0.14,0.5495,0.248,0.112,0.1585,7
1100,2,0.5,0.375,0.12,0.542,0.215,0.116,0.17,9
1101,2,0.5,0.38,0.125,0.519,0.2485,0.1135,0.134,8
1102,0,0.5,0.39,0.125,0.5215,0.2485,0.117,0.131,6
1103,1,0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,7
1104,2,0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,8
1105,1,0.51,0.4,0.125,0.545,0.261,0.115,0.1385,6
1106,2,0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9
1107,2,0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,8
1108,2,0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15,8
1109,0,0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,9
1110,2,0.52,0.38,0.135,0.5395,0.2295,0.133,0.157,8
1111,2,0.52,0.38,0.125,0.5545,0.288,0.1295,0.167,8
1112,1,0.52,0.46,0.15,1.019,0.523,0.1985,0.254,7
1113,2,0.525,0.4,0.13,0.6455,0.325,0.1245,0.17,8
1114,2,0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,9
1115,0,0.525,0.405,0.12,0.7555,0.3755,0.1555,0.201,9
1116,2,0.525,0.395,0.12,0.608,0.297,0.1395,0.1405,8
1117,2,0.53,0.4,0.125,0.617,0.279,0.127,0.19,8
1118,2,0.535,0.39,0.125,0.599,0.2595,0.149,0.169,9
1119,2,0.54,0.42,0.14,0.6665,0.3125,0.138,0.1895,10
1120,0,0.545,0.39,0.135,0.7835,0.4225,0.1815,0.156,7
1121,0,0.545,0.41,0.12,0.793,0.434,0.1405,0.19,9
1122,0,0.545,0.415,0.14,0.82,0.4615,0.127,0.218,9
1123,1,0.55,0.415,0.135,0.8145,0.427,0.1855,0.175,8
1124,1,0.55,0.43,0.15,0.84,0.395,0.195,0.223,8
1125,0,0.55,0.425,0.15,0.8315,0.411,0.1765,0.2165,10
1126,0,0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,9
1127,0,0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8
1128,1,0.56,0.44,0.155,0.6405,0.336,0.1765,0.245,8
1129,0,0.56,0.415,0.145,0.852,0.43,0.1885,0.205,8
1130,0,0.565,0.455,0.15,0.9595,0.4565,0.2395,0.23,9
1131,0,0.565,0.435,0.15,0.99,0.5795,0.1825,0.206,8
1132,1,0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645,9
1133,0,0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,9
1134,1,0.57,0.445,0.145,0.8775,0.412,0.217,0.22,8
1135,2,0.57,0.44,0.15,0.755,0.3425,0.16,0.224,8
1136,1,0.575,0.46,0.145,0.9945,0.466,0.229,0.265,7
1137,1,0.575,0.45,0.16,1.068,0.556,0.214,0.2575,10
1138,0,0.575,0.435,0.14,0.8455,0.401,0.191,0.222,9
1139,1,0.575,0.47,0.165,0.869,0.435,0.197,0.238,9
1140,0,0.575,0.455,0.135,0.907,0.4245,0.197,0.26,9
1141,2,0.575,0.435,0.13,0.805,0.3155,0.2155,0.245,10
1142,0,0.575,0.445,0.17,1.0225,0.549,0.2175,0.228,9
1143,0,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,9
1144,0,0.58,0.455,0.15,1.114,0.4765,0.2155,0.265,8
1145,0,0.58,0.455,0.195,1.859,0.945,0.426,0.441,9
1146,0,0.58,0.445,0.135,0.814,0.3775,0.1915,0.22,9
1147,0,0.58,0.45,0.14,0.9615,0.486,0.1815,0.253,9
1148,0,0.58,0.45,0.145,1.0025,0.547,0.1975,0.2295,8
1149,1,0.58,0.45,0.155,0.93,0.385,0.246,0.265,9
1150,0,0.585,0.46,0.145,0.9335,0.478,0.1825,0.235,9
1151,0,0.585,0.465,0.16,0.9555,0.4595,0.236,0.265,7
1152,0,0.59,0.47,0.15,0.9955,0.481,0.232,0.24,8
1153,1,0.6,0.475,0.16,1.0265,0.485,0.2495,0.2565,9
1154,0,0.6,0.455,0.17,1.1915,0.696,0.2395,0.24,8
1155,1,0.6,0.465,0.15,1.1025,0.5455,0.262,0.25,8
1156,0,0.6,0.465,0.155,1.0165,0.512,0.2465,0.225,10
1157,1,0.605,0.47,0.165,1.1775,0.611,0.2275,0.292,9
1158,0,0.605,0.475,0.14,1.1175,0.555,0.257,0.274,9
1159,0,0.605,0.48,0.17,1.1835,0.582,0.2365,0.317,10
1160,1,0.605,0.475,0.165,1.056,0.433,0.2195,0.357,9
1161,0,0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8
1162,0,0.61,0.485,0.145,1.3305,0.783,0.2255,0.2865,9
1163,0,0.61,0.47,0.165,1.052,0.498,0.242,0.267,9
1164,0,0.615,0.46,0.17,1.0565,0.4815,0.272,0.27,10
1165,1,0.615,0.465,0.15,0.923,0.4615,0.1825,0.2415,9
1166,1,0.615,0.475,0.155,1.027,0.447,0.25,0.285,9
1167,0,0.62,0.47,0.135,1.0195,0.5315,0.2005,0.2475,8
1168,0,0.62,0.45,0.2,0.858,0.4285,0.1525,0.2405,8
1169,1,0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,8
